info face="Helvetica Neue" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=78 base=65 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="HelveticaNeue64.txt.png"
chars count=95
char id=32 x=502 y=2 width=0 height=0 xoffset=0 yoffset=63 xadvance=18 page=0 chnl=0
char id=33 x=40 y=420 width=12 height=48 xoffset=5 yoffset=17 xadvance=18 page=0 chnl=0
char id=34 x=486 y=142 width=20 height=22 xoffset=6 yoffset=15 xadvance=29 page=0 chnl=0
char id=35 x=464 y=90 width=34 height=48 xoffset=3 yoffset=17 xadvance=36 page=0 chnl=0
char id=36 x=2 y=420 width=36 height=60 xoffset=2 yoffset=11 xadvance=36 page=0 chnl=0
char id=37 x=2 y=52 width=56 height=50 xoffset=6 yoffset=16 xadvance=64 page=0 chnl=0
char id=38 x=2 y=368 width=44 height=50 xoffset=3 yoffset=15 xadvance=42 page=0 chnl=0
char id=39 x=494 y=168 width=10 height=22 xoffset=6 yoffset=15 xadvance=18 page=0 chnl=0
char id=40 x=174 y=386 width=18 height=62 xoffset=4 yoffset=15 xadvance=18 page=0 chnl=0
char id=41 x=174 y=322 width=18 height=62 xoffset=0 yoffset=15 xadvance=18 page=0 chnl=0
char id=42 x=460 y=142 width=24 height=24 xoffset=2 yoffset=15 xadvance=24 page=0 chnl=0
char id=43 x=360 y=52 width=36 height=36 xoffset=4 yoffset=29 xadvance=39 page=0 chnl=0
char id=44 x=40 y=482 width=12 height=22 xoffset=5 yoffset=53 xadvance=18 page=0 chnl=0
char id=45 x=204 y=182 width=22 height=10 xoffset=4 yoffset=41 xadvance=25 page=0 chnl=0
char id=46 x=194 y=364 width=12 height=12 xoffset=5 yoffset=53 xadvance=18 page=0 chnl=0
char id=47 x=174 y=142 width=28 height=50 xoffset=-1 yoffset=16 xadvance=23 page=0 chnl=0
char id=48 x=176 y=90 width=34 height=50 xoffset=3 yoffset=15 xadvance=36 page=0 chnl=0
char id=49 x=388 y=142 width=22 height=48 xoffset=4 yoffset=17 xadvance=36 page=0 chnl=0
char id=50 x=428 y=90 width=34 height=48 xoffset=3 yoffset=17 xadvance=36 page=0 chnl=0
char id=51 x=140 y=90 width=34 height=50 xoffset=2 yoffset=15 xadvance=36 page=0 chnl=0
char id=52 x=392 y=90 width=34 height=48 xoffset=2 yoffset=17 xadvance=36 page=0 chnl=0
char id=53 x=356 y=90 width=34 height=48 xoffset=3 yoffset=17 xadvance=36 page=0 chnl=0
char id=54 x=102 y=452 width=34 height=50 xoffset=3 yoffset=15 xadvance=36 page=0 chnl=0
char id=55 x=320 y=90 width=34 height=48 xoffset=3 yoffset=17 xadvance=36 page=0 chnl=0
char id=56 x=102 y=400 width=34 height=50 xoffset=2 yoffset=15 xadvance=36 page=0 chnl=0
char id=57 x=102 y=348 width=34 height=50 xoffset=3 yoffset=15 xadvance=36 page=0 chnl=0
char id=58 x=194 y=326 width=12 height=36 xoffset=5 yoffset=29 xadvance=18 page=0 chnl=0
char id=59 x=174 y=450 width=12 height=46 xoffset=5 yoffset=29 xadvance=18 page=0 chnl=0
char id=60 x=322 y=52 width=36 height=36 xoffset=3 yoffset=29 xadvance=39 page=0 chnl=0
char id=61 x=2 y=482 width=36 height=22 xoffset=4 yoffset=36 xadvance=39 page=0 chnl=0
char id=62 x=284 y=52 width=36 height=36 xoffset=3 yoffset=29 xadvance=39 page=0 chnl=0
char id=63 x=140 y=194 width=32 height=50 xoffset=4 yoffset=15 xadvance=36 page=0 chnl=0
char id=64 x=2 y=160 width=48 height=50 xoffset=4 yoffset=16 xadvance=52 page=0 chnl=0
char id=65 x=166 y=2 width=46 height=48 xoffset=0 yoffset=17 xadvance=43 page=0 chnl=0
char id=66 x=60 y=306 width=40 height=48 xoffset=5 yoffset=17 xadvance=46 page=0 chnl=0
char id=67 x=2 y=316 width=44 height=50 xoffset=3 yoffset=16 xadvance=47 page=0 chnl=0
char id=68 x=392 y=2 width=42 height=48 xoffset=5 yoffset=17 xadvance=47 page=0 chnl=0
char id=69 x=102 y=298 width=36 height=48 xoffset=5 yoffset=17 xadvance=41 page=0 chnl=0
char id=70 x=284 y=90 width=34 height=48 xoffset=5 yoffset=17 xadvance=38 page=0 chnl=0
char id=71 x=2 y=264 width=44 height=50 xoffset=3 yoffset=16 xadvance=49 page=0 chnl=0
char id=72 x=60 y=256 width=40 height=48 xoffset=5 yoffset=17 xadvance=47 page=0 chnl=0
char id=73 x=48 y=368 width=10 height=48 xoffset=5 yoffset=17 xadvance=18 page=0 chnl=0
char id=74 x=140 y=142 width=32 height=50 xoffset=1 yoffset=16 xadvance=35 page=0 chnl=0
char id=75 x=348 y=2 width=42 height=48 xoffset=5 yoffset=17 xadvance=44 page=0 chnl=0
char id=76 x=248 y=90 width=34 height=48 xoffset=5 yoffset=17 xadvance=37 page=0 chnl=0
char id=77 x=66 y=2 width=50 height=48 xoffset=5 yoffset=17 xadvance=57 page=0 chnl=0
char id=78 x=60 y=206 width=40 height=48 xoffset=5 yoffset=17 xadvance=47 page=0 chnl=0
char id=79 x=2 y=212 width=46 height=50 xoffset=3 yoffset=16 xadvance=49 page=0 chnl=0
char id=80 x=60 y=356 width=38 height=48 xoffset=5 yoffset=17 xadvance=43 page=0 chnl=0
char id=81 x=2 y=104 width=46 height=54 xoffset=3 yoffset=15 xadvance=49 page=0 chnl=0
char id=82 x=304 y=2 width=42 height=48 xoffset=5 yoffset=17 xadvance=46 page=0 chnl=0
char id=83 x=60 y=104 width=40 height=50 xoffset=3 yoffset=16 xadvance=42 page=0 chnl=0
char id=84 x=60 y=156 width=40 height=48 xoffset=1 yoffset=17 xadvance=38 page=0 chnl=0
