info face="Helvetica-Condensed-Bold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=80 base=63 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="HelveticaCondensedBold64.png"
chars count=95
char id=124 x=2 y=2 width=8 height=64 xoffset=5 yoffset=15 xadvance=16 page=0 chnl=0 letter="|"
char id=41 x=12 y=2 width=15 height=63 xoffset=3 yoffset=13 xadvance=21 page=0 chnl=0 letter=")"
char id=40 x=29 y=2 width=15 height=63 xoffset=3 yoffset=13 xadvance=21 page=0 chnl=0 letter="("
char id=106 x=46 y=2 width=12 height=62 xoffset=2 yoffset=13 xadvance=18 page=0 chnl=0 letter="j"
char id=36 x=60 y=2 width=29 height=61 xoffset=2 yoffset=10 xadvance=32 page=0 chnl=0 letter="$"
char id=47 x=91 y=2 width=22 height=56 xoffset=-1 yoffset=13 xadvance=18 page=0 chnl=0 letter="/"
char id=125 x=115 y=2 width=19 height=56 xoffset=2 yoffset=13 xadvance=18 page=0 chnl=0 letter="}"
char id=91 x=136 y=2 width=14 height=56 xoffset=5 yoffset=13 xadvance=21 page=0 chnl=0 letter="["
char id=93 x=152 y=2 width=14 height=56 xoffset=3 yoffset=13 xadvance=21 page=0 chnl=0 letter="]"
char id=81 x=168 y=2 width=35 height=55 xoffset=4 yoffset=13 xadvance=39 page=0 chnl=0 letter="Q"
char id=123 x=205 y=2 width=19 height=54 xoffset=-2 yoffset=15 xadvance=18 page=0 chnl=0 letter="{"
char id=64 x=226 y=2 width=49 height=52 xoffset=2 yoffset=12 xadvance=53 page=0 chnl=0 letter="@"
char id=38 x=277 y=2 width=37 height=52 xoffset=4 yoffset=12 xadvance=43 page=0 chnl=0 letter="&"
char id=79 x=316 y=2 width=33 height=52 xoffset=4 yoffset=12 xadvance=39 page=0 chnl=0 letter="O"
char id=71 x=351 y=2 width=33 height=52 xoffset=4 yoffset=12 xadvance=39 page=0 chnl=0 letter="G"
char id=83 x=386 y=2 width=31 height=52 xoffset=3 yoffset=12 xadvance=36 page=0 chnl=0 letter="S"
char id=67 x=419 y=2 width=31 height=52 xoffset=4 yoffset=12 xadvance=36 page=0 chnl=0 letter="C"
char id=85 x=452 y=2 width=32 height=51 xoffset=4 yoffset=13 xadvance=39 page=0 chnl=0 letter="U"
char id=51 x=2 y=68 width=29 height=51 xoffset=2 yoffset=13 xadvance=32 page=0 chnl=0 letter="3"
char id=57 x=33 y=68 width=28 height=51 xoffset=3 yoffset=13 xadvance=32 page=0 chnl=0 letter="9"
char id=54 x=63 y=68 width=28 height=51 xoffset=3 yoffset=13 xadvance=32 page=0 chnl=0 letter="6"
char id=56 x=93 y=68 width=28 height=51 xoffset=3 yoffset=13 xadvance=32 page=0 chnl=0 letter="8"
char id=103 x=123 y=68 width=26 height=51 xoffset=3 yoffset=24 xadvance=32 page=0 chnl=0 letter="g"
char id=113 x=151 y=68 width=26 height=51 xoffset=3 yoffset=24 xadvance=32 page=0 chnl=0 letter="q"
char id=112 x=179 y=68 width=26 height=51 xoffset=4 yoffset=24 xadvance=32 page=0 chnl=0 letter="p"
char id=48 x=207 y=68 width=26 height=51 xoffset=3 yoffset=13 xadvance=32 page=0 chnl=0 letter="0"
char id=63 x=235 y=68 width=26 height=51 xoffset=3 yoffset=12 xadvance=32 page=0 chnl=0 letter="?"
char id=74 x=263 y=68 width=25 height=51 xoffset=0 yoffset=13 xadvance=28 page=0 chnl=0 letter="J"
char id=121 x=290 y=68 width=29 height=50 xoffset=0 yoffset=25 xadvance=28 page=0 chnl=0 letter="y"
char id=53 x=321 y=68 width=28 height=50 xoffset=2 yoffset=14 xadvance=32 page=0 chnl=0 letter="5"
char id=50 x=351 y=68 width=27 height=50 xoffset=2 yoffset=13 xadvance=32 page=0 chnl=0 letter="2"
char id=37 x=380 y=68 width=51 height=49 xoffset=2 yoffset=15 xadvance=53 page=0 chnl=0 letter="%"
char id=35 x=433 y=68 width=30 height=49 xoffset=2 yoffset=14 xadvance=32 page=0 chnl=0 letter="#"
char id=52 x=465 y=68 width=30 height=49 xoffset=1 yoffset=14 xadvance=32 page=0 chnl=0 letter="4"
char id=55 x=2 y=121 width=28 height=49 xoffset=2 yoffset=14 xadvance=32 page=0 chnl=0 letter="7"
char id=100 x=32 y=121 width=26 height=49 xoffset=3 yoffset=15 xadvance=32 page=0 chnl=0 letter="d"
char id=98 x=60 y=121 width=25 height=49 xoffset=4 yoffset=15 xadvance=32 page=0 chnl=0 letter="b"
char id=87 x=87 y=121 width=52 height=48 xoffset=2 yoffset=15 xadvance=53 page=0 chnl=0 letter="W"
